html_id,tooltip
input_file,"Select a CSV or Excel file containing data to use for analysis. We strongly recommend that your data includes one row for every person invited to submit a survey, regardless of whether that person ultimately responded. This is necessary for the calculation of response rates and for certain types of analyses."
output_files_df,"Select a CSV or Excel file containing data to use for analysis. We strongly recommend that your data includes one row for every person invited to submit a survey, regardless of whether that person ultimately responded. This is necessary for the calculation of response rates and for certain types of analyses."
data_collection_method,"Indicate whether the survey data come from a random sample or an attempted census. In an attempted census, you seek responses from every member of the target population. While only a fraction of the population might actually respond, the key feature of an attempted census is that you sought responses from 100% of the population. In contrast, in a survey sample, you seek responses only from a subset of the population and select that subset using random sampling."
response_eligibility_variable,"This is a variable dividing each person in the data into one of four categories: eligible respondent, eligible nonrespondent, ineligible, or unknown eligibility. This variable should have at most four distinct values."
eligible_respondents,Select the value of the response/eligibility status variable which represents eligible respondents. Eligible respondents are individuals who were eligible to complete the survey and did so.
eligible_nonrespondents,Select the value of the response/eligibility status variable which represents eligible nonrespondents. Eligible nonrespondents are individuals who were eligible to complete the survey but did not do so.
known_ineligible,"If applicable, select the value of the response/eligibility status variable which represents cases you know to be ineligible for the survey. For example, if you invited a person to complete a school parent survey, and that person replied that they are not a parent, classify that person ineligible."
unknown_ineligible,"If applicable, select the value of the response/eligibility status variable which represents cases whose eligibility status you do not know. For example, suppose a random sample of addresses in a school district receive a mail survey, but the survey was only to include parents of school-aged children. If a given address never replies to the survey, and you do not know whether any parents live at that address, then classify the case as having unknown eligibility."
group_nonrespondents,"If most cases with unknown eligibility are likely to be eligible for the survey, then it is useful to treat unknown eligibility cases as nonrespondents for most analysis types. However, when calculating response rates, it is still helpful to distinguish between eligible nonrespondents and unknown eligibility cases."
sampling_weight_variable,"If the sampling method caused some members of the population to have a larger chance of being sampled compared to other members of the population, you will need a variable that gives each person a sampling weight. The sampling weight for a given sampled person is calculated as 1 divided by that person's probability of being selected into the sample. The sampling weight variable should not have any missing or negative values. Select No Weights when each person is assumed to have had an equal probability of being sampled."
strata_variables,"Stratification involves dividing the population into subgroups with predetermined sample sizes. If stratified sampling was used for your survey, select the variable which divides the population into strata. If there are multiple stages of stratified sampling, then select one stratification variable for each stage of sampling. For example, a state may select a random sample of school districts within each geographic region of the state, and then select a random sample of students within each of the sampled school districts. In this example, region and district are the strata used for sampling. "
cluster_label,"Cluster sampling involves using random sampling to select a group (i.e., cluster) of individuals instead of directly sampling the individuals themselves. Cluster sampling may occur in multiple stages, such as when a random sample of school districts is selected and then a random sample of schools is selected from each of the sampled districts. If cluster sampling was used for your survey, select the first-stage cluster variable (e.g., school district) and, if applicable, the second-stage cluster variable (e.g., school)."
